Edge Server IDs,Available CPU Cores,Available GPU Cores,Available Storage,Process ID,Process Name,User ID,Computing Node ID,Processing Percentage,Latency(ms),Is Scheduled?,Packet Data Sizes(bits),Reporting Time(ms)
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
,,,,60,Sensor_Data_Processing,15,26,0,524.5955762161356,N/A,N/A,499.99999999998016
,,,,62,Sensor_Data_Processing,16,27,0,2813.3539937106425,N/A,N/A,499.99999999998016
,,,,66,Sensor_Data_Processing,18,29,0,3460.1720997101866,N/A,N/A,499.99999999998016
,,,,68,Sensor_Data_Processing,19,30,0,2547.8916049183326,N/A,N/A,499.99999999998016
,,,,70,Sensor_Data_Processing,20,26,0,3192.039906635957,N/A,N/A,499.99999999998016
,,,,76,Sensor_Data_Processing,23,29,0,1252.0473769862804,N/A,N/A,499.99999999998016
,,,,80,Sensor_Data_Processing,25,26,0,2199.8548975360254,N/A,N/A,499.99999999998016
,,,,84,Sensor_Data_Processing,27,28,0,1100.9407972738875,N/A,N/A,499.99999999998016
,,,,88,Sensor_Data_Processing,29,30,0,879.5421172501974,N/A,N/A,499.99999999998016
,,,,32,Sensor_Data_Processing,1,27,0,2216.6120805500886,N/A,N/A,499.99999999998016
,,,,34,Sensor_Data_Processing,2,28,0,2421.5312071052103,N/A,N/A,499.99999999998016
,,,,36,Sensor_Data_Processing,3,29,0,1550.9376355655336,N/A,N/A,499.99999999998016
,,,,40,Sensor_Data_Processing,5,26,0,594.8759007307367,N/A,N/A,499.99999999998016
,,,,42,Sensor_Data_Processing,6,27,0,2292.9141223942556,N/A,N/A,499.99999999998016
,,,,44,Sensor_Data_Processing,7,28,0,1025.02189796322,N/A,N/A,499.99999999998016
,,,,46,Sensor_Data_Processing,8,29,0,1992.3448591931156,N/A,N/A,499.99999999998016
,,,,48,Sensor_Data_Processing,9,30,0,827.1099508179375,N/A,N/A,499.99999999998016
,,,,50,Sensor_Data_Processing,10,26,0,2157.8431507018186,N/A,N/A,499.99999999998016
,,,,52,Sensor_Data_Processing,11,27,0,1161.2597776230873,N/A,N/A,499.99999999998016
,,,,54,Sensor_Data_Processing,12,28,0,1412.4770567834303,N/A,N/A,499.99999999998016
,,,,56,Sensor_Data_Processing,13,29,0,2361.933234682186,N/A,N/A,499.99999999998016
,,,,58,Sensor_Data_Processing,14,30,0,4430.206181544936,N/A,N/A,499.99999999998016
